"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556906608, ""status"": 0, ""title"": ""The Druva Story in Sixty Seconds FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556906531, ""companyId"": ""817283497610854710"", ""size"": 229479, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556906527412TheDruvaStoryinSixtySecondsFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""451592662077"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556906608, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1124373595210285596""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556906944, ""status"": 0, ""title"": ""The Druva Story in Sixty Seconds FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556906867, ""companyId"": ""817283497610854710"", ""size"": 231141, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556906862736TheDruvaStoryinSixtySecondsFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""451595380710"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556906944, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1124375002003889693""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556907003, ""status"": 0, ""title"": ""The Why3 Pitch FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556906926, ""companyId"": ""817283497610854710"", ""size"": 188367, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556906921843TheWhy3PitchFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""451601245678"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556907003, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1124375249278920566""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556913085, ""status"": 0, ""title"": ""The Why3 Pitch FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556913006, ""companyId"": ""817283497610854710"", ""size"": 188367, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556913002796TheWhy3PitchFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""451624257208"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556913085, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1124400754075051488""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556913508, ""status"": 0, ""title"": ""The Why3 Pitch FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556913433, ""companyId"": ""817283497610854710"", ""size"": 188493, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556913428983TheWhy3PitchFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""451644337708"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556913508, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1124402541953872804""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556914375, ""status"": 0, ""title"": ""The Druva Story in Sixty Seconds FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556914298, ""companyId"": ""817283497610854710"", ""size"": 231649, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556914294603TheDruvaStoryinSixtySecondsFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""451658707571"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556914375, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1124406172640821376""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1557772573, ""status"": 0, ""title"": ""NOTE to Participants about Druva Cloud Platform"", ""uploadedById"": null, ""uploadedAt"": 1557772463, ""companyId"": ""817283497610854710"", ""size"": 15241, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233704790823125820be46f54convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1557772463, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1128005584057886236""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1557984502, ""status"": 0, ""title"": ""README"", ""uploadedById"": null, ""uploadedAt"": 1557984458, ""companyId"": ""817283497610854710"", ""size"": 9878, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233704788703175805f776e2econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1557984458, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1128894755538660223""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558112505, ""status"": 0, ""title"": ""Great Whiteboard Examples"", ""uploadedById"": null, ""uploadedAt"": 1558112387, ""companyId"": ""817283497610854710"", ""size"": 9748, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233704787423881751ca6451bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1558112387, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1129431330351830203""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558190655, ""status"": 0, ""title"": ""README"", ""uploadedById"": null, ""uploadedAt"": 1558190543, ""companyId"": ""817283497610854710"", ""size"": 10541, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370478664232037fb19268cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1558190543, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1129759140954608117""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558381621, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1558381277, ""companyId"": ""817283497610854710"", ""size"": 16963, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233704784734986280ab32fddconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1558381277, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1130559134859822817""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558387955, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1558381645, ""companyId"": ""817283497610854710"", ""size"": 16968, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233704784731307580654895cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1558381645, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1130560677814027548""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558387720, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558387698, ""companyId"": ""817283497610854710"", ""size"": 136182, ""contentParts"": 1, ""original_path"": ""817283497610854710/1558387693981DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""460941446768"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558387720, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1130586057034608770""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558387935, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558387912, ""companyId"": ""817283497610854710"", ""size"": 136164, ""contentParts"": 1, ""original_path"": ""817283497610854710/1558387907878DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""460942838918"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558387935, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1130586957425400510""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558388009, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1558387978, ""companyId"": ""817283497610854710"", ""size"": 17004, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337047846679726389e5de50convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1558387978, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1130587242415639276""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558634235, ""status"": 0, ""title"": ""Phoenix Term FAQ.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558634208, ""companyId"": ""817283497610854710"", ""size"": 66798, ""contentParts"": 2, ""original_path"": ""817283497610854710/1558634204312PhoenixTermFAQ.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462805489509"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558634235, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1131619995784831035""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558634279, ""status"": 0, ""title"": ""Order Form example -phoenix.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558634255, ""companyId"": ""817283497610854710"", ""size"": 119096, ""contentParts"": 5, ""original_path"": ""817283497610854710/1558634251781OrderFormexamplephoenix.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462802896378"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558634279, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5}, ""id"": ""1131620195124304606""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558643646, ""status"": 0, ""title"": ""The Why3 Pitch FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558643566, ""companyId"": ""817283497610854710"", ""size"": 188493, ""contentParts"": 1, ""original_path"": ""817283497610854710/1558643561930TheWhy3PitchFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462878660892"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558643646, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1131659244703130269""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1558643805, ""status"": 0, ""title"": ""The Why3 Pitch FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558643728, ""companyId"": ""817283497610854710"", ""size"": 188493, ""contentParts"": 1, ""original_path"": ""817283497610854710/1558643724294TheWhy3PitchFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462879684682"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558643805, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1131659926539429146""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1559076958, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1559076708, ""companyId"": ""817283497610854710"", ""size"": 16189, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233704777780673319318fbb1convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1559076708, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1133475985126429946""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1559265793, ""status"": 0, ""title"": ""Whiteboard_TCO submission.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1559265772, ""companyId"": ""817283497610854710"", ""size"": 184883, ""contentParts"": 1, ""original_path"": ""817283497610854710/1559265768101Whiteboard_TCOsubmission.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""467249926386"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1559265793, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1134268967631728923""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1559266218, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1559266197, ""companyId"": ""817283497610854710"", ""size"": 151096, ""contentParts"": 1, ""original_path"": ""817283497610854710/1559266193188DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""467251874773"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1559266218, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1134270749680670026""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1559266308, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1559266286, ""companyId"": ""817283497610854710"", ""size"": 151127, ""contentParts"": 1, ""original_path"": ""817283497610854710/1559266282377DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""467252476419"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1559266308, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1134271123950554901""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1559266968, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1559266944, ""companyId"": ""817283497610854710"", ""size"": 155462, ""contentParts"": 2, ""original_path"": ""817283497610854710/1559266940728DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""467255729552"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1559266968, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1134273885739273649""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1560373865, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1560373831, ""companyId"": ""817283497610854710"", ""size"": 8436, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370476480944558422212faconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1560373831, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1138916512362567011""}"
